plate1_move_x(cm)	plate1_move_z(cm)	Coincidence_CosSquaredTheta(/s)	Mean_CosTheta_CosSquaredTheta	Std_CosTheta_CosSquaredTheta	Mean_SolidAngle_CosSquaredTheta(sr)	Std_SolidAngle_CosSquaredTheta(sr)	Mean_CosSquaredTheta_CosSquaredTheta
0.00	10.00	2.1794e-01	9.1355e-01	7.0051e-02	6.9708e-01	6.3089e-02	8.3947e-01
1.00	10.00	2.1655e-01	9.1192e-01	7.1439e-02	6.9211e-01	7.0410e-02	8.3671e-01
2.00	10.00	2.0903e-01	9.0842e-01	7.3904e-02	6.7704e-01	8.6206e-02	8.3070e-01
3.00	10.00	1.9708e-01	9.0376e-01	7.7657e-02	6.5348e-01	1.0524e-01	8.2281e-01
4.00	10.00	1.8487e-01	8.9542e-01	8.3756e-02	6.2093e-01	1.2203e-01	8.0878e-01
5.00	10.00	1.6836e-01	8.8492e-01	8.9946e-02	5.8242e-01	1.3539e-01	7.9117e-01
6.00	10.00	1.4883e-01	8.7253e-01	9.6994e-02	5.4028e-01	1.4296e-01	7.7072e-01
7.00	10.00	1.3262e-01	8.5557e-01	1.0386e-01	4.9392e-01	1.4562e-01	7.4279e-01
8.00	10.00	1.1539e-01	8.3910e-01	1.0907e-01	4.4997e-01	1.4444e-01	7.1598e-01
9.00	10.00	9.3715e-02	8.1685e-01	1.1291e-01	4.0169e-01	1.3771e-01	6.7999e-01
10.00	10.00	8.1030e-02	7.9495e-01	1.1664e-01	3.5955e-01	1.2940e-01	6.4555e-01
11.00	10.00	6.4792e-02	7.6801e-01	1.1905e-01	3.1693e-01	1.1837e-01	6.0402e-01
12.00	10.00	5.4028e-02	7.4170e-01	1.1586e-01	2.7946e-01	1.0606e-01	5.6354e-01
13.00	10.00	4.2431e-02	7.0810e-01	1.1712e-01	2.4412e-01	9.3764e-02	5.1512e-01
14.00	10.00	3.4329e-02	6.8173e-01	1.1153e-01	2.1480e-01	8.2567e-02	4.7720e-01
15.00	10.00	2.7315e-02	6.4536e-01	1.1017e-01	1.8752e-01	7.1904e-02	4.2863e-01
16.00	10.00	2.2836e-02	6.2074e-01	1.0311e-01	1.6446e-01	6.2234e-02	3.9596e-01
17.00	10.00	1.7384e-02	5.9227e-01	9.8425e-02	1.4396e-01	5.3656e-02	3.6047e-01
